time,temp
2024-01-04 19:00:00,20.81
2024-01-04 19:30:00,19.5
2024-01-04 20:00:00,19.5
2024-01-04 20:30:00,18.68
2024-01-04 21:00:00,18.68
2024-01-04 21:30:00,18.34
2024-01-04 22:00:00,18.34
2024-01-04 22:30:00,17.62
2024-01-04 23:00:00,17.62
2024-01-04 23:30:00,17.32
2024-01-05 00:00:00,17.32
2024-01-05 00:30:00,16.98
2024-01-05 01:00:00,16.98
2024-01-05 01:30:00,16.64
2024-01-05 02:00:00,16.64
2024-01-05 02:30:00,16.46
2024-01-05 03:00:00,16.46
2024-01-05 03:30:00,16.39
2024-01-05 04:00:00,16.39
2024-01-05 04:30:00,16.33
2024-01-05 05:00:00,16.33
2024-01-05 05:30:00,16.32
2024-01-05 06:00:00,16.32
2024-01-05 06:30:00,16.74
2024-01-05 07:00:00,16.74
2024-01-05 07:30:00,17.25
2024-01-05 08:00:00,17.25
2024-01-05 08:30:00,18.1
2024-01-05 09:00:00,18.1
2024-01-05 09:30:00,19.59
2024-01-05 10:00:00,19.59
2024-01-05 10:30:00,21.1
2024-01-05 11:00:00,21.1
2024-01-05 11:30:00,22.5
2024-01-05 12:00:00,22.5
2024-01-05 12:30:00,23.68
2024-01-05 13:00:00,23.68
2024-01-05 13:30:00,24.68
2024-01-05 14:00:00,24.68
2024-01-05 14:30:00,25.5
2024-01-05 15:00:00,25.5
2024-01-05 15:30:00,25.97
2024-01-05 16:00:00,25.97
2024-01-05 16:30:00,25.76
2024-01-05 17:00:00,25.76
2024-01-05 17:30:00,25.27
2024-01-05 18:00:00,25.27
2024-01-05 18:30:00,24.35
2024-01-05 19:00:00,24.35
2024-01-05 19:30:00,22.76
2024-01-05 20:00:00,22.76
2024-01-05 20:30:00,20.93
2024-01-05 21:00:00,20.93
2024-01-05 21:30:00,20.05
2024-01-05 22:00:00,20.05
2024-01-05 22:30:00,19.31
2024-01-05 23:00:00,19.31
2024-01-05 23:30:00,18.53
2024-01-06 00:00:00,18.53
2024-01-06 00:30:00,17.92
2024-01-06 01:00:00,17.92
2024-01-06 01:30:00,17.42
2024-01-06 02:00:00,17.42
2024-01-06 02:30:00,17.06
2024-01-06 03:00:00,17.06
2024-01-06 03:30:00,17.02
2024-01-06 04:00:00,17.02
2024-01-06 04:30:00,16.79
2024-01-06 05:00:00,16.79
2024-01-06 05:30:00,16.95
2024-01-06 06:00:00,16.95
2024-01-06 06:30:00,17.46
2024-01-06 07:00:00,17.46
2024-01-06 07:30:00,18.36
2024-01-06 08:00:00,18.36
2024-01-06 08:30:00,19.97
2024-01-06 09:00:00,19.97
2024-01-06 09:30:00,22.97
2024-01-06 10:00:00,22.97
2024-01-06 10:30:00,25.17
2024-01-06 11:00:00,25.17
2024-01-06 11:30:00,26.38
2024-01-06 12:00:00,26.38
2024-01-06 12:30:00,27.72
2024-01-06 13:00:00,27.72
